HANCESTRO ID	Reference population	HANCESTRO ancestry category	HANCESTRO ethnicity	Source project superpopulation	Source data collections
HANCESTRO:0633	Bantu in Kenya (HGDP)	African	Bantu Eastern	Africa (HGDP)	Human Genome Diversity Project
HANCESTRO:0634	Bantu in South Africa (HGDP)	African	Bantu Southern	Africa (HGDP)	Human Genome Diversity Project
HANCESTRO:0635	Biaka in Central African Republic (HGDP)	African	Aka	Africa (HGDP)	Human Genome Diversity Project
HANCESTRO:0636	Mandenka in Senegal (HGDP)	African	Mandinka	Africa (HGDP)	Human Genome Diversity Project
HANCESTRO:0637	Mbuti in Democratic Republic of Congo (HGDP)	African	Mbuti	Africa (HGDP)	HGDP Transcriptome,Human Genome Diversity Project
HANCESTRO:0638	San in Namibia (HGDP)	African	San	Africa (HGDP)	HGDP Transcriptome,Human Genome Diversity Project
HANCESTRO:0639	Yoruba in Nigeria (HGDP)	African	Yoruba	Africa (HGDP)	Human Genome Diversity Project
HANCESTRO:0640	Bantu Herero in Botswana Or Namibia (SGDP)	African	Herero	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0641	Bantu Kenya in Kenya (SGDP)	African	Bantu Eastern	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0642	Bantu Tswana in Botswana Or Namibia (SGDP)	African	Tswana	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0643	Biaka in Central African Republic (SGDP)	African	Aka	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0644	Dinka in Sudan (SGDP)	African	Dinka	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0645	Esan in Nigeria (SGDP)	African	Esan	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0646	Gambian in Gambia (SGDP)	African	Gambian	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0647	Ju|'hoan North in Namibia (SGDP)	African	!Kung	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0648	Khomani San in South Africa (SGDP)	African	San	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0649	Luhya in Kenya (SGDP)	African	Luhya	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0650	Luo in Kenya (SGDP)	African	Luo	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0651	Mandenka in Senegal (SGDP)	African	Mandinka	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0652	Masai in Kenya	African	Maasai	Africa (SGDP)	Simons Genome Diversity Project,Human Genome Structural Variation Consortium, Phase 3
HANCESTRO:0653	Mbuti in Congo (SGDP)	African	Mbuti	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0654	Mende in Sierra Leone (SGDP)	African	Mende	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0655	Mozabite in Algeria (SGDP)	African|Greater Middle Eastern  (Middle Eastern or North African or Persian)	Mozabite	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0656	Saharawi in Western Sahara (Morocco) (SGDP)	African|Greater Middle Eastern  (Middle Eastern or North African or Persian)	Sahrawi	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0657	Somali in Kenya (SGDP)	African	Somali	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0658	Yoruba in Nigeria (SGDP)	African	Yoruba	Africa (SGDP)	Simons Genome Diversity Project
HANCESTRO:0659	African Ancestry in Southwest US	African|African American or Afro-Caribbean		African Ancestry	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HANCESTRO:0660	African Caribbean in Barbados	African|African American or Afro-Caribbean	Afro-Caribbean	African Ancestry	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
HANCESTRO:0661	Esan in Nigeria	African	Esan	African Ancestry	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
HANCESTRO:0662	Gambian in Western Division, The Gambia - Fula	African	Fulani	African Ancestry	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
HANCESTRO:0663	Gambian in Western Division, The Gambia - Jola	African	Jola	African Ancestry	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
